Using configuration:
  COHORT_BASE_DIR: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
  PRETRAINING_DATA: /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER: /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false

Discovering prediction tasks...
[1] Found task: celiac
[2] Found task: masld
[3] Found task: stroke
Found 3 prediction tasks.
[1/3] Processing task: celiac
cohort_base_dir: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
Task directory: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/
Running MOTOR feature generation for celiac...
Executing command: python -u -m femr.omop_meds_tutorial.motor_evaluation.generate_motor_features       --pretraining_data "/user/zj2398/cache/motor_mimic_8k"       --model_path "/user/zj2398/cache/motor_mimic_8k/output/motor_8192"       --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/"       --ontology_path "/user/zj2398/cache/motor_mimic_8k/ontology.pkl"
label_name of cohort_dir: celiac
/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/celiac_cohort.parquet
Loading labels from  /user/zj2398/cache/motor_mimic_8k/labels/celiac.parquet
labels:    subject_id     prediction_time  boolean_value  time_to_event_days
0    14395835 2130-05-18 05:50:00          False         2289.216667
1    14395835 2132-03-22 20:55:00          False         1614.588194
2    14395835 2135-08-28 14:34:00          False          360.852778
3    14395835 2135-09-08 06:31:00          False          350.188194
4    14396009 2140-03-12 20:34:00          False           91.143056
typed_labels length: 214749
load from normal model
Loading model from /user/zj2398/cache/motor_mimic_8k/output/motor_8192
use_linear_interpolation: False
Some weights of the model checkpoint at /user/zj2398/cache/motor_mimic_8k/output/motor_8192 were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight', 'task_model.task_time_bias']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5197

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [02:10, 130.14s/ examples]
Generating train split: 2 examples [02:11, 54.60s/ examples] 
Generating train split: 3 examples [02:14, 30.80s/ examples]
Generating train split: 4 examples [02:15, 19.24s/ examples]
Generating train split: 5 examples [02:18, 13.30s/ examples]
Generating train split: 6 examples [02:20,  9.41s/ examples]
Generating train split: 7 examples [02:22,  6.85s/ examples]
Generating train split: 8 examples [02:25,  5.85s/ examples]
Generating train split: 9 examples [02:27,  4.47s/ examples]
Generating train split: 10 examples [02:32,  4.68s/ examples]
Generating train split: 11 examples [02:36,  4.56s/ examples]
Generating train split: 12 examples [02:36,  3.25s/ examples]
Generating train split: 13 examples [02:39,  3.15s/ examples]
Generating train split: 14 examples [02:41,  2.76s/ examples]
Generating train split: 15 examples [02:44,  2.65s/ examples]
Generating train split: 16 examples [02:47,  2.95s/ examples]
Generating train split: 17 examples [02:49,  2.64s/ examples]
Generating train split: 18 examples [02:52,  2.70s/ examples]
Generating train split: 19 examples [02:54,  2.45s/ examples]
Generating train split: 20 examples [02:56,  2.25s/ examples]
Generating train split: 21 examples [02:57,  2.06s/ examples]
Generating train split: 22 examples [02:59,  2.12s/ examples]
Generating train split: 23 examples [03:01,  1.99s/ examples]
Generating train split: 24 examples [03:04,  2.20s/ examples]
Generating train split: 25 examples [03:05,  1.95s/ examples]
Generating train split: 26 examples [03:07,  1.78s/ examples]
Generating train split: 27 examples [03:09,  1.84s/ examples]
Generating train split: 28 examples [03:12,  2.18s/ examples]
Generating train split: 29 examples [03:14,  2.33s/ examples]
Generating train split: 30 examples [03:16,  2.17s/ examples]
Generating train split: 31 examples [03:18,  2.09s/ examples]
Generating train split: 32 examples [03:21,  2.31s/ examples]
Generating train split: 33 examples [03:22,  2.00s/ examples]
Generating train split: 34 examples [03:25,  2.24s/ examples]
Generating train split: 129 examples [05:32,  1.02 examples/s]
Generating train split: 130 examples [05:32,  1.24 examples/s]
Generating train split: 131 examples [05:33,  1.12 examples/s]
Generating train split: 132 examples [05:34,  1.26 examples/s]
Generating train split: 133 examples [05:34,  1.64 examples/s]
Generating train split: 134 examples [05:35,  1.28 examples/s]
Generating train split: 135 examples [05:37,  1.05 examples/s]
Generating train split: 136 examples [05:37,  1.27 examples/s]
Generating train split: 137 examples [05:38,  1.42 examples/s]
Generating train split: 138 examples [05:38,  1.30 examples/s]
Generating train split: 139 examples [05:39,  1.29 examples/s]
Generating train split: 140 examples [05:40,  1.27 examples/s]
Generating train split: 141 examples [05:42,  1.04s/ examples]
Generating train split: 142 examples [05:42,  1.31 examples/s]
Generating train split: 143 examples [05:42,  1.60 examples/s]
Generating train split: 144 examples [05:43,  1.33 examples/s]
Generating train split: 145 examples [05:44,  1.36 examples/s]
Generating train split: 146 examples [05:45,  1.38 examples/s]
Generating train split: 147 examples [05:47,  1.37s/ examples]
Generating train split: 151 examples [05:48,  1.58 examples/s]
Generating train split: 152 examples [05:49,  1.57 examples/s]
Generating train split: 153 examples [05:49,  1.87 examples/s]
Generating train split: 154 examples [05:51,  1.33 examples/s]
Generating train split: 155 examples [05:51,  1.33 examples/s]
Generating train split: 156 examples [05:54,  1.14s/ examples]
Generating train split: 157 examples [05:54,  1.04s/ examples]
Generating train split: 158 examples [05:55,  1.03s/ examples]
Generating train split: 159 examples [05:56,  1.08 examples/s]
Generating train split: 161 examples [05:57,  1.38 examples/s]
Generating train split: 162 examples [05:59,  1.06 examples/s]
Generating train split: 163 examples [05:59,  1.24 examples/s]
Generating train split: 164 examples [05:59,  1.55 examples/s]
Generating train split: 165 examples [06:01,  1.12 examples/s]
Generating train split: 166 examples [06:02,  1.09 examples/s]
Generating train split: 167 examples [06:02,  1.22 examples/s]
Generating train split: 168 examples [06:03,  1.18 examples/s]
Generating train split: 169 examples [06:04,  1.22 examples/s]
Generating train split: 170 examples [06:04,  1.48 examples/s]
Generating train split: 171 examples [06:04,  1.82 examples/s]
Generating train split: 172 examples [06:07,  1.21s/ examples]
Generating train split: 175 examples [06:08,  1.56 examples/s]
Generating train split: 176 examples [06:08,  1.60 examples/s]
Generating train split: 177 examples [06:09,  1.72 examples/s]
Generating train split: 178 examples [06:09,  1.75 examples/s]
Generating train split: 179 examples [06:11,  1.20 examples/s]
Generating train split: 181 examples [06:11,  1.71 examples/s]
Generating train split: 182 examples [06:13,  1.41 examples/s]
Generating train split: 183 examples [06:14,  1.14 examples/s]
Generating train split: 184 examples [06:14,  1.48 examples/s]
Generating train split: 185 examples [06:17,  1.20s/ examples]
Generating train split: 186 examples [06:17,  1.06 examples/s]
Generating train split: 187 examples [06:18,  1.04s/ examples]
Generating train split: 188 examples [06:20,  1.27s/ examples]
Generating train split: 190 examples [06:20,  1.34 examples/s]
Generating train split: 191 examples [06:23,  1.11s/ examples]
Generating train split: 193 examples [06:23,  1.35 examples/s]
Generating train split: 194 examples [06:24,  1.15 examples/s]
Generating train split: 195 examples [06:26,  1.04s/ examples]
Generating train split: 196 examples [06:26,  1.16 examples/s]
Generating train split: 198 examples [06:27,  1.40 examples/s]
Generating train split: 199 examples [06:29,  1.00 examples/s]
Generating train split: 200 examples [06:30,  1.11 examples/s]
Generating train split: 201 examples [06:31,  1.08s/ examples]
Generating train split: 202 examples [06:32,  1.18 examples/s]
Generating train split: 203 examples [06:32,  1.38 examples/s]
Generating train split: 204 examples [06:36,  1.56s/ examples]
Generating train split: 206 examples [06:36,  1.13 examples/s]
Generating train split: 207 examples [06:36,  1.36 examples/s]
Generating train split: 208 examples [06:38,  1.04 examples/s]
Generating train split: 209 examples [06:38,  1.12 examples/s]
Generating train split: 210 examples [06:39,  1.26 examples/s]
Generating train split: 211 examples [06:40,  1.10 examples/s]
Generating train split: 212 examples [06:41,  1.24 examples/s]
Generating train split: 213 examples [06:43,  1.25s/ examples]
Generating train split: 215 examples [06:44,  1.13 examples/s]
Generating train split: 216 examples [06:44,  1.25 examples/s]
Generating train split: 217 examples [06:45,  1.33 examples/s]
Generating train split: 218 examples [06:45,  1.62 examples/s]
Generating train split: 219 examples [06:47,  1.11 examples/s]
Generating train split: 220 examples [06:48,  1.03s/ examples]
Generating train split: 222 examples [06:48,  1.61 examples/s]
Generating train split: 223 examples [06:50,  1.35 examples/s]
Generating train split: 224 examples [06:50,  1.33 examples/s]
Generating train split: 225 examples [06:51,  1.36 examples/s]
Generating train split: 226 examples [06:53,  1.01 examples/s]
Generating train split: 227 examples [06:53,  1.26 examples/s]
Generating train split: 228 examples [06:53,  1.44 examples/s]
Generating train split: 229 examples [06:55,  1.02s/ examples]
Generating train split: 230 examples [06:56,  1.24 examples/s]
Generating train split: 231 examples [06:56,  1.20 examples/s]
Generating train split: 232 examples [06:58,  1.07s/ examples]
Generating train split: 233 examples [06:59,  1.09 examples/s]
Generating train split: 235 examples [07:00,  1.18 examples/s]
Generating train split: 236 examples [07:01,  1.27 examples/s]
Generating train split: 237 examples [07:02,  1.27 examples/s]
Generating train split: 238 examples [07:03,  1.01 examples/s]
Generating train split: 240 examples [07:04,  1.35 examples/s]
Generating train split: 241 examples [07:05,  1.24 examples/s]
Generating train split: 242 examples [07:06,  1.32 examples/s]
Generating train split: 243 examples [07:06,  1.43 examples/s]
Generating train split: 244 examples [07:07,  1.28 examples/s]
Generating train split: 245 examples [07:08,  1.37 examples/s]
Generating train split: 246 examples [07:09,  1.21 examples/s]
Generating train split: 247 examples [07:10,  1.03s/ examples]
Generating train split: 248 examples [07:12,  1.08s/ examples]
Generating train split: 249 examples [07:12,  1.23 examples/s]
Generating train split: 251 examples [07:13,  1.34 examples/s]
Generating train split: 252 examples [07:14,  1.38 examples/s]
Generating train split: 253 examples [07:14,  1.77 examples/s]
Generating train split: 254 examples [07:14,  2.24 examples/s]
Generating train split: 255 examples [07:15,  1.82 examples/s]
Generating train split: 256 examples [07:16,  1.31 examples/s]
Generating train split: 257 examples [07:17,  1.31 examples/s]
Generating train split: 258 examples [07:17,  1.62 examples/s]
Generating train split: 259 examples [07:17,  2.00 examples/s]
Generating train split: 260 examples [07:18,  1.95 examples/s]
Generating train split: 261 examples [07:19,  1.40 examples/s]
Generating train split: 262 examples [07:20,  1.43 examples/s]
Generating train split: 263 examples [07:20,  1.79 examples/s]
Generating train split: 265 examples [07:21,  2.01 examples/s]
Generating train split: 266 examples [07:22,  1.60 examples/s]
Generating train split: 267 examples [07:22,  1.64 examples/s]
Generating train split: 269 examples [07:23,  2.40 examples/s]
Generating train split: 270 examples [07:24,  1.45 examples/s]
Generating train split: 271 examples [07:25,  1.72 examples/s]
Generating train split: 272 examples [07:26,  1.43 examples/s]
Generating train split: 274 examples [07:29,  1.05s/ examples]
Generating train split: 278 examples [07:30,  1.46 examples/s]
Generating train split: 279 examples [07:30,  1.65 examples/s]
Generating train split: 281 examples [07:32,  1.50 examples/s]
Generating train split: 282 examples [07:33,  1.42 examples/s]
Generating train split: 284 examples [07:34,  1.46 examples/s]
Generating train split: 285 examples [07:35,  1.22 examples/s]
Generating train split: 286 examples [07:36,  1.22 examples/s]
Generating train split: 287 examples [07:37,  1.28 examples/s]
Generating train split: 288 examples [07:37,  1.63 examples/s]
Generating train split: 289 examples [07:38,  1.35 examples/s]
Generating train split: 290 examples [07:38,  1.63 examples/s]
Generating train split: 291 examples [07:39,  1.34 examples/s]
Generating train split: 292 examples [07:40,  1.48 examples/s]
Generating train split: 293 examples [07:41,  1.50 examples/s]
Generating train split: 294 examples [07:41,  1.69 examples/s]
Generating train split: 295 examples [07:41,  2.05 examples/s]
Generating train split: 296 examples [07:42,  1.52 examples/s]
Generating train split: 297 examples [07:43,  1.53 examples/s]
Generating train split: 298 examples [07:44,  1.59 examples/s]
Generating train split: 299 examples [07:44,  1.50 examples/s]
Generating train split: 300 examples [07:45,  1.74 examples/s]
Generating train split: 301 examples [07:45,  1.73 examples/s]
Generating train split: 303 examples [07:46,  2.10 examples/s]
Generating train split: 304 examples [07:49,  1.00 examples/s]
Generating train split: 308 examples [07:49,  2.07 examples/s]
Generating train split: 309 examples [07:49,  2.20 examples/s]
Generating train split: 310 examples [07:50,  1.90 examples/s]
Generating train split: 311 examples [07:51,  1.57 examples/s]
Generating train split: 312 examples [07:51,  1.93 examples/s]
Generating train split: 314 examples [07:52,  2.76 examples/s]
Generating train split: 315 examples [07:53,  1.65 examples/s]
Generating train split: 317 examples [07:54,  1.80 examples/s]
Generating train split: 318 examples [07:55,  1.70 examples/s]
Generating train split: 319 examples [07:56,  1.38 examples/s]
Generating train split: 320 examples [07:57,  1.41 examples/s]
Generating train split: 321 examples [07:58,  1.26 examples/s]
Generating train split: 323 examples [07:59,  1.29 examples/s]
Generating train split: 324 examples [07:59,  1.49 examples/s]
Generating train split: 325 examples [08:00,  1.80 examples/s]
Generating train split: 326 examples [08:00,  2.14 examples/s]
Generating train split: 327 examples [08:01,  1.73 examples/s]
Generating train split: 328 examples [08:01,  1.68 examples/s]
Generating train split: 329 examples [08:03,  1.24 examples/s]
Generating train split: 330 examples [08:03,  1.65 examples/s]
Generating train split: 331 examples [08:03,  1.85 examples/s]
Generating train split: 332 examples [08:04,  1.32 examples/s]
Generating train split: 333 examples [08:05,  1.27 examples/s]
Generating train split: 334 examples [08:06,  1.41 examples/s]
Generating train split: 335 examples [08:06,  1.77 examples/s]
Generating train split: 336 examples [08:07,  1.65 examples/s]
Generating train split: 337 examples [08:07,  1.68 examples/s]
Generating train split: 338 examples [08:09,  1.27 examples/s]
Generating train split: 341 examples [08:10,  1.92 examples/s]
Generating train split: 342 examples [08:11,  1.58 examples/s]
Generating train split: 343 examples [08:12,  1.27 examples/s]
Generating train split: 344 examples [08:12,  1.54 examples/s]
Generating train split: 345 examples [08:12,  1.84 examples/s]
Generating train split: 346 examples [08:13,  1.74 examples/s]
Generating train split: 347 examples [08:15,  1.18 examples/s]
Generating train split: 348 examples [08:18,  1.54s/ examples]
Generating train split: 354 examples [08:19,  1.76 examples/s]
Generating train split: 355 examples [08:19,  1.87 examples/s]
Generating train split: 356 examples [08:20,  1.84 examples/s]
Generating train split: 357 examples [08:21,  1.70 examples/s]
Generating train split: 358 examples [08:21,  2.02 examples/s]
Generating train split: 359 examples [08:22,  1.56 examples/s]
Generating train split: 360 examples [08:23,  1.45 examples/s]
Generating train split: 361 examples [08:24,  1.09 examples/s]
Generating train split: 364 examples [08:25,  1.80 examples/s]
Generating train split: 365 examples [08:25,  2.01 examples/s]
Generating train split: 366 examples [08:26,  1.54 examples/s]
Generating train split: 368 examples [08:30,  1.03s/ examples]
Generating train split: 372 examples [08:30,  1.73 examples/s]
Generating train split: 373 examples [08:31,  1.85 examples/s]
Generating train split: 374 examples [08:31,  1.94 examples/s]
Generating train split: 375 examples [08:33,  1.40 examples/s]
Generating train split: 376 examples [08:33,  1.51 examples/s]
Generating train split: 377 examples [08:33,  1.87 examples/s]
Generating train split: 379 examples [08:35,  1.64 examples/s]
Generating train split: 380 examples [08:35,  1.72 examples/s]
Generating train split: 381 examples [08:36,  1.60 examples/s]
Generating train split: 383 examples [08:37,  1.48 examples/s]
Generating train split: 384 examples [08:38,  1.53 examples/s]
Generating train split: 386 examples [08:38,  2.28 examples/s]
Generating train split: 387 examples [08:39,  1.78 examples/s]
Generating train split: 388 examples [08:39,  1.96 examples/s]
Generating train split: 389 examples [08:40,  1.95 examples/s]
Generating train split: 390 examples [08:40,  2.24 examples/s]
Generating train split: 391 examples [08:41,  2.00 examples/s]
Generating train split: 392 examples [08:41,  2.12 examples/s]
Generating train split: 393 examples [08:43,  1.39 examples/s]
Generating train split: 394 examples [08:43,  1.65 examples/s]
Generating train split: 396 examples [08:44,  1.69 examples/s]
Generating train split: 397 examples [08:45,  1.54 examples/s]
Generating train split: 398 examples [08:45,  1.84 examples/s]
Generating train split: 399 examples [08:45,  2.13 examples/s]
Generating train split: 400 examples [08:46,  2.01 examples/s]
Generating train split: 401 examples [08:48,  1.01 examples/s]
Generating train split: 402 examples [08:49,  1.05 examples/s]
Generating train split: 403 examples [08:50,  1.06s/ examples]
Generating train split: 404 examples [08:51,  1.02 examples/s]
Generating train split: 405 examples [08:51,  1.33 examples/s]
Generating train split: 406 examples [08:52,  1.34 examples/s]
Generating train split: 407 examples [08:53,  1.29 examples/s]
Generating train split: 409 examples [08:53,  2.09 examples/s]
Generating train split: 410 examples [08:53,  2.54 examples/s]
Generating train split: 411 examples [08:54,  2.08 examples/s]
Generating train split: 412 examples [08:55,  1.95 examples/s]
Generating train split: 413 examples [08:56,  1.39 examples/s]
Generating train split: 414 examples [08:56,  1.83 examples/s]
Generating train split: 416 examples [08:57,  2.51 examples/s]
Generating train split: 417 examples [08:57,  2.91 examples/s]
Generating train split: 418 examples [08:58,  1.69 examples/s]
Generating train split: 419 examples [08:58,  2.11 examples/s]
Generating train split: 420 examples [08:59,  1.51 examples/s]
Generating train split: 421 examples [09:00,  1.89 examples/s]
Generating train split: 423 examples [09:00,  2.02 examples/s]
Generating train split: 424 examples [09:01,  1.98 examples/s]
Generating train split: 425 examples [09:01,  1.95 examples/s]
Generating train split: 426 examples [09:02,  2.19 examples/s]
Generating train split: 427 examples [09:03,  1.55 examples/s]
Generating train split: 428 examples [09:03,  2.01 examples/s]
Generating train split: 430 examples [09:04,  2.59 examples/s]
Generating train split: 431 examples [09:04,  2.89 examples/s]
Generating train split: 432 examples [09:06,  1.27 examples/s]
Generating train split: 434 examples [09:06,  1.84 examples/s]
Generating train split: 435 examples [09:07,  1.96 examples/s]
Generating train split: 436 examples [09:07,  2.15 examples/s]
Generating train split: 437 examples [09:08,  1.55 examples/s]
Generating train split: 439 examples [09:09,  1.66 examples/s]
Generating train split: 440 examples [09:10,  1.71 examples/s]
Generating train split: 442 examples [09:10,  2.58 examples/s]
Generating train split: 443 examples [09:10,  2.64 examples/s]
Generating train split: 444 examples [09:11,  2.00 examples/s]
Generating train split: 445 examples [09:12,  1.89 examples/s]
Generating train split: 447 examples [09:13,  1.88 examples/s]
Generating train split: 448 examples [09:13,  2.00 examples/s]
Generating train split: 449 examples [09:14,  2.24 examples/s]
Generating train split: 450 examples [09:16,  1.07s/ examples]
Generating train split: 455 examples [09:17,  1.98 examples/s]
Generating train split: 457 examples [09:18,  2.00 examples/s]
Generating train split: 458 examples [09:19,  2.00 examples/s]
Generating train split: 459 examples [09:19,  2.04 examples/s]
Generating train split: 460 examples [09:20,  1.83 examples/s]
