Using configuration:
  COHORT_BASE_DIR:          /shared/share_mala/zj2398/mimic/regression/cohort/regression_labels_random_drop/
  PRETRAINING_DATA:         /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER:         /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC:                 64
  TOKENS_PER_BATCH:         65536
  OBSERVATION_WINDOW:       Not specified
  REGRESSION:               true
  PYTHONPATH head:          /user/zj2398/femr_chao_meds_v3/src
  RUN_ROOT (outputs):       /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression

[1] Found task: bilirubin
[2] Found task: creatinine
[3] Found task: pao2
[4] Found task: platelets
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "bilirubin"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/bilirubin.parquet
Saving features and labels to parquet
Total labels: 145236
Total train features labels: 130723
Total test features labels: 14513
bilirubin ridge | RMSE=1.691 | MAE=0.6883 | R2=0.2909
Completed processing of task: bilirubin
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "creatinine"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/creatinine.parquet
Saving features and labels to parquet
Total labels: 239518
Total train features labels: 215551
Total test features labels: 23967
creatinine ridge | RMSE=0.5041 | MAE=0.2554 | R2=0.5705
Completed processing of task: creatinine
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "pao2"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/pao2.parquet
Saving features and labels to parquet
Total labels: 46953
Total train features labels: 42201
Total test features labels: 4752
pao2 ridge | RMSE=80.14 | MAE=58.12 | R2=0.3848
Completed processing of task: pao2
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "platelets"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/platelets.parquet
Saving features and labels to parquet
Total labels: 242041
Total train features labels: 217840
Total test features labels: 24201
platelets ridge | RMSE=85.09 | MAE=61.22 | R2=0.1625
Completed processing of task: platelets
----------------------------------------
All selected tasks processed.

Generating train split: 1894 examples [44:07,  1.66s/ examples]
Generating train split: 1895 examples [44:15,  3.65s/ examples]
Generating train split: 1896 examples [44:18,  3.33s/ examples]
Generating train split: 1897 examples [44:19,  2.79s/ examples]
Generating train split: 1898 examples [44:20,  2.06s/ examples]
Generating train split: 1899 examples [44:21,  1.95s/ examples]
Generating train split: 1900 examples [44:22,  1.55s/ examples]
Generating train split: 1901 examples [44:24,  1.61s/ examples]
Generating train split: 1902 examples [44:24,  1.29s/ examples]
Generating train split: 1903 examples [44:26,  1.47s/ examples]
Generating train split: 1904 examples [44:26,  1.09s/ examples]
Generating train split: 1905 examples [44:28,  1.41s/ examples]
Generating train split: 1906 examples [44:30,  1.35s/ examples]
Generating train split: 1907 examples [44:30,  1.17s/ examples]
Generating train split: 1908 examples [44:31,  1.14s/ examples]
Generating train split: 1909 examples [44:32,  1.02 examples/s]
Generating train split: 1910 examples [44:34,  1.16s/ examples]
Generating train split: 1911 examples [44:35,  1.30s/ examples]
Generating train split: 1912 examples [44:36,  1.11s/ examples]
Generating train split: 1913 examples [44:37,  1.10s/ examples]
Generating train split: 1914 examples [44:38,  1.15s/ examples]
Generating train split: 1915 examples [44:39,  1.01 examples/s]
Generating train split: 1916 examples [44:40,  1.12s/ examples]
Generating train split: 1917 examples [44:41,  1.10s/ examples]
Generating train split: 1918 examples [44:43,  1.24s/ examples]
Generating train split: 1919 examples [44:43,  1.01 examples/s]
Generating train split: 1920 examples [44:45,  1.21s/ examples]
Generating train split: 1921 examples [44:46,  1.00 examples/s]
Generating train split: 1922 examples [44:48,  1.44s/ examples]
Generating train split: 1924 examples [44:50,  1.20s/ examples]
Generating train split: 1925 examples [44:51,  1.27s/ examples]
Generating train split: 1926 examples [44:53,  1.37s/ examples]
Generating train split: 1927 examples [44:53,  1.04s/ examples]
Generating train split: 1928 examples [44:55,  1.28s/ examples]
Generating train split: 1929 examples [44:55,  1.05s/ examples]
Generating train split: 1930 examples [44:57,  1.16s/ examples]
Generating train split: 1931 examples [44:57,  1.08 examples/s]
Generating train split: 1932 examples [44:59,  1.18s/ examples]
Generating train split: 1933 examples [45:00,  1.04 examples/s]
Generating train split: 1934 examples [45:01,  1.03s/ examples]
Generating train split: 1935 examples [45:02,  1.02 examples/s]
Generating train split: 1936 examples [45:02,  1.04 examples/s]
Generating train split: 1937 examples [45:04,  1.04s/ examples]
Generating train split: 1938 examples [45:05,  1.23s/ examples]
Generating train split: 1939 examples [45:06,  1.05s/ examples]
Generating train split: 1940 examples [45:08,  1.26s/ examples]
Generating train split: 1942 examples [45:10,  1.16s/ examples]
Generating train split: 1943 examples [45:12,  1.33s/ examples]
Generating train split: 1944 examples [45:12,  1.11s/ examples]
Generating train split: 1945 examples [45:14,  1.25s/ examples]
Generating train split: 1946 examples [45:14,  1.01s/ examples]
Generating train split: 1947 examples [45:16,  1.35s/ examples]
Generating train split: 1948 examples [45:17,  1.11s/ examples]
  3%|▎         | 53/2013 [00:20<04:24,  7.41it/s]
  3%|▎         | 54/2013 [00:20<04:25,  7.37it/s]
  3%|▎         | 55/2013 [00:20<04:29,  7.27it/s]
  3%|▎         | 56/2013 [00:20<04:27,  7.31it/s]
  3%|▎         | 57/2013 [00:20<04:27,  7.30it/s]
  3%|▎         | 58/2013 [00:20<04:28,  7.28it/s]
  3%|▎         | 59/2013 [00:21<04:28,  7.27it/s]
  3%|▎         | 60/2013 [00:21<04:30,  7.22it/s]
  3%|▎         | 61/2013 [00:21<04:28,  7.26it/s]
  3%|▎         | 62/2013 [00:21<04:27,  7.31it/s]
  3%|▎         | 63/2013 [00:21<04:28,  7.27it/s]
  3%|▎         | 64/2013 [00:21<04:28,  7.25it/s]
  3%|▎         | 65/2013 [00:21<04:29,  7.22it/s]
  3%|▎         | 66/2013 [00:21<04:30,  7.19it/s]
  3%|▎         | 67/2013 [00:22<04:31,  7.18it/s]
  3%|▎         | 68/2013 [00:22<04:31,  7.17it/s]
  3%|▎         | 69/2013 [00:22<04:31,  7.16it/s]
  3%|▎         | 70/2013 [00:22<04:28,  7.23it/s]
  4%|▎         | 71/2013 [00:22<04:27,  7.25it/s]
  4%|▎         | 72/2013 [00:22<04:27,  7.26it/s]
  4%|▎         | 73/2013 [00:22<04:25,  7.30it/s]
  4%|▎         | 74/2013 [00:23<04:26,  7.29it/s]
  4%|▎         | 75/2013 [00:23<04:27,  7.24it/s]
  4%|▍         | 76/2013 [00:23<04:28,  7.22it/s]
  4%|▍         | 77/2013 [00:23<04:27,  7.23it/s]
  4%|▍         | 78/2013 [00:23<04:25,  7.30it/s]
  4%|▍         | 79/2013 [00:23<04:21,  7.39it/s]
  4%|▍         | 80/2013 [00:23<04:20,  7.41it/s]
  4%|▍         | 81/2013 [00:24<04:23,  7.34it/s]
  4%|▍         | 82/2013 [00:24<04:24,  7.30it/s]
  4%|▍         | 83/2013 [00:24<04:25,  7.27it/s]
  4%|▍         | 84/2013 [00:24<04:26,  7.23it/s]
  4%|▍         | 85/2013 [00:24<04:28,  7.19it/s]
  4%|▍         | 86/2013 [00:24<04:27,  7.19it/s]
  4%|▍         | 87/2013 [00:24<04:26,  7.24it/s]
  4%|▍         | 88/2013 [00:25<04:24,  7.27it/s]
  4%|▍         | 89/2013 [00:25<04:24,  7.27it/s]
  4%|▍         | 90/2013 [00:25<04:23,  7.30it/s]
  5%|▍         | 91/2013 [00:25<04:23,  7.29it/s]
  5%|▍         | 92/2013 [00:25<04:25,  7.23it/s]
  5%|▍         | 93/2013 [00:25<04:27,  7.18it/s]
  5%|▍         | 94/2013 [00:25<04:27,  7.17it/s]
  5%|▍         | 95/2013 [00:25<04:27,  7.16it/s]
  5%|▍         | 96/2013 [00:26<04:27,  7.17it/s]
  5%|▍         | 97/2013 [00:26<04:26,  7.18it/s]
  5%|▍         | 98/2013 [00:26<04:26,  7.20it/s]
  5%|▍         | 99/2013 [00:26<04:26,  7.17it/s]
  5%|▍         | 100/2013 [00:26<04:27,  7.16it/s]
  5%|▌         | 101/2013 [00:26<04:23,  7.24it/s]
  5%|▌         | 102/2013 [00:26<04:20,  7.33it/s]
  5%|▌         | 103/2013 [00:27<04:22,  7.28it/s]
  5%|▌         | 104/2013 [00:27<04:23,  7.25it/s]
  5%|▌         | 105/2013 [00:27<04:23,  7.24it/s]
  5%|▌         | 106/2013 [00:27<04:23,  7.25it/s]
  5%|▌         | 107/2013 [00:27<04:25,  7.19it/s]
  5%|▌         | 108/2013 [00:27<04:26,  7.15it/s]
  5%|▌         | 109/2013 [00:27<04:26,  7.15it/s]
  5%|▌         | 110/2013 [00:28<04:25,  7.18it/s]
  6%|▌         | 111/2013 [00:28<04:24,  7.18it/s]
  6%|▌         | 112/2013 [00:28<04:24,  7.20it/s]
  6%|▌         | 113/2013 [00:28<04:23,  7.21it/s]
  6%|▌         | 114/2013 [00:28<04:25,  7.16it/s]
  6%|▌         | 115/2013 [00:28<04:25,  7.14it/s]
  6%|▌         | 116/2013 [00:28<04:27,  7.10it/s]
  6%|▌         | 117/2013 [00:29<04:27,  7.10it/s]
  6%|▌         | 118/2013 [00:29<04:26,  7.11it/s]
  6%|▌         | 119/2013 [00:29<04:26,  7.11it/s]
  6%|▌         | 120/2013 [00:29<04:26,  7.09it/s]
  6%|▌         | 121/2013 [00:29<04:26,  7.09it/s]
  6%|▌         | 122/2013 [00:29<04:27,  7.07it/s]
  6%|▌         | 123/2013 [00:29<04:40,  6.74it/s]
  6%|▌         | 124/2013 [00:30<04:16,  7.36it/s]
  6%|▌         | 125/2013 [00:30<04:17,  7.32it/s]
  6%|▋         | 126/2013 [00:30<04:17,  7.32it/s]
  6%|▋         | 127/2013 [00:30<04:20,  7.24it/s]
  6%|▋         | 128/2013 [00:30<04:18,  7.29it/s]
  6%|▋         | 129/2013 [00:30<04:15,  7.37it/s]
  6%|▋         | 130/2013 [00:30<04:17,  7.30it/s]
  7%|▋         | 131/2013 [00:30<04:18,  7.27it/s]
  7%|▋         | 132/2013 [00:31<04:21,  7.19it/s]
  7%|▋         | 133/2013 [00:31<04:22,  7.17it/s]
  7%|▋         | 134/2013 [00:31<04:19,  7.24it/s]
  7%|▋         | 135/2013 [00:31<04:15,  7.35it/s]
  7%|▋         | 136/2013 [00:31<04:16,  7.33it/s]
  7%|▋         | 137/2013 [00:31<04:14,  7.37it/s]
  7%|▋         | 138/2013 [00:31<04:12,  7.42it/s]
  7%|▋         | 139/2013 [00:32<04:15,  7.33it/s]
  7%|▋         | 140/2013 [00:32<04:16,  7.30it/s]
  7%|▋         | 141/2013 [00:32<04:16,  7.29it/s]
  7%|▋         | 142/2013 [00:32<04:19,  7.22it/s]
  7%|▋         | 143/2013 [00:32<04:40,  6.67it/s]
  7%|▋         | 144/2013 [00:32<04:13,  7.36it/s]
  7%|▋         | 145/2013 [00:32<04:16,  7.29it/s]
  7%|▋         | 146/2013 [00:33<04:16,  7.28it/s]
  7%|▋         | 147/2013 [00:33<04:15,  7.31it/s]
  7%|▋         | 148/2013 [00:33<04:16,  7.28it/s]
  7%|▋         | 149/2013 [00:33<04:16,  7.25it/s]
  7%|▋         | 150/2013 [00:33<04:17,  7.23it/s]
  8%|▊         | 151/2013 [00:33<04:19,  7.16it/s]
  8%|▊         | 152/2013 [00:33<04:20,  7.15it/s]
  8%|▊         | 153/2013 [00:34<04:16,  7.24it/s]
  8%|▊         | 154/2013 [00:34<04:17,  7.21it/s]
  8%|▊         | 155/2013 [00:34<04:18,  7.17it/s]
  8%|▊         | 156/2013 [00:34<04:19,  7.16it/s]
  8%|▊         | 157/2013 [00:34<04:20,  7.14it/s]
  8%|▊         | 158/2013 [00:34<04:19,  7.16it/s]
  8%|▊         | 159/2013 [00:34<04:18,  7.16it/s]
  8%|▊         | 160/2013 [00:34<04:19,  7.15it/s]
  8%|▊         | 161/2013 [00:35<04:19,  7.14it/s]
  8%|▊         | 162/2013 [00:35<04:20,  7.12it/s]
  8%|▊         | 163/2013 [00:35<04:25,  6.96it/s]
  8%|▊         | 164/2013 [00:35<04:15,  7.25it/s]
  8%|▊         | 165/2013 [00:35<04:12,  7.32it/s]
  8%|▊         | 166/2013 [00:35<04:10,  7.37it/s]
  8%|▊         | 167/2013 [00:35<04:14,  7.26it/s]
  8%|▊         | 168/2013 [00:36<04:16,  7.20it/s]
  8%|▊         | 169/2013 [00:36<04:18,  7.14it/s]
  8%|▊         | 170/2013 [00:36<04:18,  7.14it/s]
  8%|▊         | 171/2013 [00:36<04:17,  7.15it/s]
  9%|▊         | 172/2013 [00:36<04:15,  7.21it/s]
  9%|▊         | 173/2013 [00:36<04:14,  7.22it/s]
  9%|▊         | 174/2013 [00:36<04:14,  7.23it/s]
  9%|▊         | 175/2013 [00:37<04:14,  7.22it/s]
  9%|▊         | 176/2013 [00:37<04:14,  7.23it/s]
  9%|▉         | 177/2013 [00:37<04:15,  7.18it/s]
  9%|▉         | 178/2013 [00:37<04:16,  7.15it/s]
  9%|▉         | 179/2013 [00:37<04:16,  7.15it/s]
  9%|▉         | 180/2013 [00:37<04:14,  7.22it/s]
  9%|▉         | 181/2013 [00:37<04:14,  7.20it/s]
  9%|▉         | 182/2013 [00:38<04:13,  7.23it/s]
  9%|▉         | 183/2013 [00:38<04:12,  7.23it/s]
  9%|▉         | 184/2013 [00:38<04:13,  7.21it/s]
