Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false

Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None

[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5596

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [01:44, 104.95s/ examples]
Generating train split: 2 examples [01:53, 48.04s/ examples] 
Generating train split: 3 examples [01:54, 26.63s/ examples]
Generating train split: 4 examples [01:55, 16.66s/ examples]
Generating train split: 5 examples [01:58, 11.51s/ examples]
Generating train split: 6 examples [02:00,  8.39s/ examples]
Generating train split: 7 examples [02:01,  6.13s/ examples]
Generating train split: 8 examples [02:04,  5.17s/ examples]
Generating train split: 9 examples [02:10,  5.16s/ examples]
Generating train split: 12 examples [02:12,  2.63s/ examples]
Generating train split: 13 examples [02:14,  2.48s/ examples]
Generating train split: 14 examples [02:15,  2.25s/ examples]
Generating train split: 15 examples [02:17,  2.18s/ examples]
Generating train split: 16 examples [02:20,  2.23s/ examples]
Generating train split: 17 examples [02:25,  3.15s/ examples]
Generating train split: 20 examples [02:27,  1.79s/ examples]
Generating train split: 21 examples [02:29,  1.75s/ examples]
Generating train split: 22 examples [02:30,  1.68s/ examples]
Generating train split: 23 examples [02:33,  1.99s/ examples]
Generating train split: 24 examples [02:35,  2.01s/ examples]
Generating train split: 25 examples [02:37,  2.06s/ examples]
Generating train split: 26 examples [02:39,  1.99s/ examples]
Generating train split: 27 examples [02:41,  1.95s/ examples]
Generating train split: 28 examples [02:43,  2.09s/ examples]
Generating train split: 29 examples [02:45,  1.97s/ examples]
Generating train split: 30 examples [02:47,  1.99s/ examples]
Generating train split: 31 examples [02:49,  1.88s/ examples]
Generating train split: 32 examples [02:51,  1.87s/ examples]
Generating train split: 33 examples [02:55,  2.67s/ examples]
Generating train split: 35 examples [02:57,  1.80s/ examples]
Generating train split: 36 examples [02:58,  1.76s/ examples]
Generating train split: 128 examples [04:55,  1.11 examples/s]
Generating train split: 129 examples [04:56,  1.07 examples/s]
Generating train split: 130 examples [04:57,  1.33 examples/s]
Generating train split: 131 examples [04:58,  1.08 examples/s]
Generating train split: 132 examples [04:59,  1.04 examples/s]
Generating train split: 133 examples [05:00,  1.15 examples/s]
Generating train split: 134 examples [05:01,  1.15 examples/s]
Generating train split: 135 examples [05:01,  1.34 examples/s]
Generating train split: 136 examples [05:01,  1.69 examples/s]
Generating train split: 137 examples [05:02,  1.56 examples/s]
Generating train split: 138 examples [05:03,  1.41 examples/s]
Generating train split: 139 examples [05:04,  1.30 examples/s]
Generating train split: 140 examples [05:05,  1.04 examples/s]
Generating train split: 141 examples [05:05,  1.37 examples/s]
Generating train split: 142 examples [05:07,  1.17 examples/s]
Generating train split: 143 examples [05:07,  1.41 examples/s]
Generating train split: 144 examples [05:09,  1.00 examples/s]
Generating train split: 146 examples [05:09,  1.38 examples/s]
Generating train split: 147 examples [05:10,  1.40 examples/s]
Generating train split: 148 examples [05:10,  1.67 examples/s]
Generating train split: 149 examples [05:11,  1.62 examples/s]
Generating train split: 150 examples [05:12,  1.38 examples/s]
Generating train split: 151 examples [05:12,  1.79 examples/s]
Generating train split: 152 examples [05:12,  2.08 examples/s]
Generating train split: 153 examples [05:14,  1.53 examples/s]
Generating train split: 154 examples [05:14,  1.74 examples/s]
Generating train split: 155 examples [05:15,  1.55 examples/s]
Generating train split: 156 examples [05:16,  1.34 examples/s]
Generating train split: 157 examples [05:16,  1.37 examples/s]
Generating train split: 158 examples [05:17,  1.62 examples/s]
Generating train split: 159 examples [05:18,  1.30 examples/s]
Generating train split: 161 examples [05:19,  1.59 examples/s]
Generating train split: 162 examples [05:20,  1.45 examples/s]
Generating train split: 163 examples [05:21,  1.10 examples/s]
Generating train split: 164 examples [05:21,  1.40 examples/s]
Generating train split: 165 examples [05:22,  1.64 examples/s]
Generating train split: 166 examples [05:23,  1.37 examples/s]
Generating train split: 167 examples [05:23,  1.71 examples/s]
Generating train split: 168 examples [05:24,  1.74 examples/s]
Generating train split: 169 examples [05:25,  1.31 examples/s]
Generating train split: 170 examples [05:30,  1.97s/ examples]
Generating train split: 176 examples [05:30,  1.75 examples/s]
Generating train split: 178 examples [05:30,  2.04 examples/s]
Generating train split: 180 examples [05:32,  1.77 examples/s]
Generating train split: 181 examples [05:32,  2.03 examples/s]
Generating train split: 182 examples [05:33,  1.54 examples/s]
Generating train split: 184 examples [05:34,  1.86 examples/s]
Generating train split: 185 examples [05:35,  1.40 examples/s]
Generating train split: 187 examples [05:36,  2.01 examples/s]
Generating train split: 188 examples [05:37,  1.53 examples/s]
Generating train split: 189 examples [05:38,  1.48 examples/s]
Generating train split: 190 examples [05:38,  1.43 examples/s]
Generating train split: 191 examples [05:39,  1.51 examples/s]
Generating train split: 192 examples [05:39,  1.89 examples/s]
Generating train split: 193 examples [05:40,  1.34 examples/s]
Generating train split: 194 examples [05:40,  1.73 examples/s]
Generating train split: 195 examples [05:41,  2.22 examples/s]
Generating train split: 196 examples [05:43,  1.04 examples/s]
Generating train split: 197 examples [05:43,  1.34 examples/s]
Generating train split: 199 examples [05:48,  1.60s/ examples]
Generating train split: 204 examples [05:49,  1.35 examples/s]
Generating train split: 206 examples [05:51,  1.40 examples/s]
Generating train split: 207 examples [05:51,  1.39 examples/s]
Generating train split: 208 examples [05:53,  1.15 examples/s]
Generating train split: 210 examples [05:53,  1.67 examples/s]
Generating train split: 211 examples [05:55,  1.22 examples/s]
Generating train split: 212 examples [05:55,  1.42 examples/s]
Generating train split: 214 examples [05:56,  1.52 examples/s]
Generating train split: 215 examples [05:57,  1.50 examples/s]
Generating train split: 216 examples [05:57,  1.72 examples/s]
Generating train split: 217 examples [05:58,  1.79 examples/s]
Generating train split: 218 examples [05:59,  1.34 examples/s]
Generating train split: 219 examples [06:00,  1.07 examples/s]
Generating train split: 220 examples [06:01,  1.37 examples/s]
Generating train split: 221 examples [06:03,  1.16s/ examples]
Generating train split: 222 examples [06:03,  1.05 examples/s]
Generating train split: 223 examples [06:04,  1.02 examples/s]
Generating train split: 224 examples [06:06,  1.03s/ examples]
Generating train split: 225 examples [06:06,  1.33 examples/s]
Generating train split: 226 examples [06:06,  1.56 examples/s]
Generating train split: 227 examples [06:07,  1.26 examples/s]
Generating train split: 229 examples [06:08,  1.84 examples/s]
Generating train split: 230 examples [06:09,  1.57 examples/s]
Generating train split: 231 examples [06:09,  1.64 examples/s]
Generating train split: 232 examples [06:11,  1.20 examples/s]
Generating train split: 233 examples [06:11,  1.52 examples/s]
Generating train split: 234 examples [06:11,  1.68 examples/s]
Generating train split: 235 examples [06:12,  1.71 examples/s]
Generating train split: 236 examples [06:12,  1.76 examples/s]
Generating train split: 237 examples [06:13,  1.85 examples/s]
Generating train split: 239 examples [06:14,  1.66 examples/s]
Generating train split: 240 examples [06:15,  1.73 examples/s]
Generating train split: 241 examples [06:15,  2.04 examples/s]
Generating train split: 242 examples [06:21,  2.08s/ examples]
Generating train split: 249 examples [06:22,  1.55 examples/s]
Generating train split: 250 examples [06:22,  1.74 examples/s]
Generating train split: 251 examples [06:23,  1.61 examples/s]
Generating train split: 252 examples [06:25,  1.27 examples/s]
Generating train split: 253 examples [06:25,  1.54 examples/s]
Generating train split: 254 examples [06:25,  1.67 examples/s]
Generating train split: 255 examples [06:27,  1.21 examples/s]
Generating train split: 256 examples [06:27,  1.22 examples/s]
Generating train split: 257 examples [06:28,  1.28 examples/s]
Generating train split: 258 examples [06:29,  1.20 examples/s]
Generating train split: 260 examples [06:30,  1.45 examples/s]
Generating train split: 261 examples [06:31,  1.42 examples/s]
Generating train split: 262 examples [06:32,  1.26 examples/s]
Generating train split: 263 examples [06:32,  1.62 examples/s]
Generating train split: 264 examples [06:34,  1.08 examples/s]
Generating train split: 265 examples [06:34,  1.30 examples/s]
Generating train split: 266 examples [06:35,  1.42 examples/s]
Generating train split: 267 examples [06:36,  1.29 examples/s]
Generating train split: 268 examples [06:36,  1.73 examples/s]
Generating train split: 269 examples [06:37,  1.34 examples/s]
Generating train split: 270 examples [06:37,  1.54 examples/s]
Generating train split: 271 examples [06:38,  1.84 examples/s]
Generating train split: 272 examples [06:39,  1.22 examples/s]
Generating train split: 275 examples [06:40,  1.68 examples/s]
Generating train split: 276 examples [06:40,  2.01 examples/s]
Generating train split: 277 examples [06:41,  2.27 examples/s]
Generating train split: 278 examples [06:42,  1.30 examples/s]
Generating train split: 280 examples [06:43,  1.65 examples/s]
Generating train split: 281 examples [06:44,  1.43 examples/s]
Generating train split: 282 examples [06:46,  1.05 examples/s]
Generating train split: 283 examples [06:47,  1.10 examples/s]
Generating train split: 284 examples [06:47,  1.38 examples/s]
Generating train split: 285 examples [06:47,  1.56 examples/s]
Generating train split: 287 examples [06:49,  1.54 examples/s]
Generating train split: 288 examples [06:49,  1.66 examples/s]
Generating train split: 290 examples [06:49,  2.41 examples/s]
Generating train split: 291 examples [06:50,  1.77 examples/s]
Generating train split: 292 examples [06:51,  2.13 examples/s]
Generating train split: 293 examples [06:51,  2.40 examples/s]
Generating train split: 294 examples [06:51,  2.67 examples/s]
Generating train split: 295 examples [06:52,  1.94 examples/s]
Generating train split: 296 examples [06:53,  1.69 examples/s]
Generating train split: 298 examples [06:54,  2.09 examples/s]
Generating train split: 299 examples [06:54,  2.15 examples/s]
Generating train split: 300 examples [06:55,  1.81 examples/s]
Generating train split: 301 examples [06:55,  2.04 examples/s]
Generating train split: 302 examples [06:56,  2.10 examples/s]
Generating train split: 303 examples [06:56,  2.15 examples/s]
Generating train split: 304 examples [06:57,  1.66 examples/s]
Generating train split: 307 examples [06:58,  1.95 examples/s]
Generating train split: 308 examples [06:59,  2.13 examples/s]
Generating train split: 309 examples [06:59,  2.55 examples/s]
Generating train split: 310 examples [06:59,  2.27 examples/s]
Generating train split: 311 examples [07:01,  1.44 examples/s]
Generating train split: 312 examples [07:02,  1.34 examples/s]
Generating train split: 314 examples [07:02,  1.80 examples/s]
Generating train split: 316 examples [07:03,  1.87 examples/s]
Generating train split: 317 examples [07:03,  2.18 examples/s]
Generating train split: 318 examples [07:04,  1.75 examples/s]
Generating train split: 320 examples [07:05,  2.21 examples/s]
Generating train split: 321 examples [07:05,  2.16 examples/s]
Generating train split: 322 examples [07:06,  1.63 examples/s]
Generating train split: 324 examples [07:07,  1.92 examples/s]
Generating train split: 325 examples [07:12,  1.48s/ examples]
Generating train split: 331 examples [07:12,  1.80 examples/s]
Generating train split: 332 examples [07:13,  1.86 examples/s]
Generating train split: 333 examples [07:13,  2.11 examples/s]
Generating train split: 334 examples [07:14,  2.04 examples/s]
Generating train split: 335 examples [07:14,  2.14 examples/s]
Generating train split: 336 examples [07:14,  2.27 examples/s]
Generating train split: 337 examples [07:15,  1.95 examples/s]
Generating train split: 338 examples [07:15,  2.25 examples/s]
Generating train split: 339 examples [07:16,  1.85 examples/s]
Generating train split: 341 examples [07:17,  1.83 examples/s]
Generating train split: 342 examples [07:18,  1.68 examples/s]
Generating train split: 344 examples [07:19,  1.76 examples/s]
Generating train split: 345 examples [07:20,  1.73 examples/s]
Generating train split: 346 examples [07:20,  2.06 examples/s]
Generating train split: 347 examples [07:21,  1.85 examples/s]
Generating train split: 348 examples [07:21,  2.16 examples/s]
Generating train split: 349 examples [07:21,  1.86 examples/s]
Generating train split: 350 examples [07:22,  1.72 examples/s]
Generating train split: 351 examples [07:23,  1.70 examples/s]
Generating train split: 352 examples [07:24,  1.57 examples/s]
Generating train split: 353 examples [07:24,  1.38 examples/s]
Generating train split: 354 examples [07:25,  1.70 examples/s]
Generating train split: 355 examples [07:26,  1.32 examples/s]
Generating train split: 356 examples [07:27,  1.33 examples/s]
Generating train split: 358 examples [07:27,  1.96 examples/s]
Generating train split: 359 examples [07:28,  1.49 examples/s]
Generating train split: 362 examples [07:28,  2.85 examples/s]
Generating train split: 363 examples [07:30,  1.84 examples/s]
Generating train split: 364 examples [07:30,  1.82 examples/s]
Generating train split: 366 examples [07:31,  2.47 examples/s]
Generating train split: 367 examples [07:32,  1.59 examples/s]
Generating train split: 368 examples [07:32,  1.84 examples/s]
Generating train split: 369 examples [07:33,  2.20 examples/s]
Generating train split: 370 examples [07:37,  1.54s/ examples]
Generating train split: 379 examples [07:37,  2.74 examples/s]
Generating train split: 381 examples [07:38,  2.85 examples/s]
Generating train split: 383 examples [07:39,  2.32 examples/s]
Generating train split: 385 examples [07:40,  2.64 examples/s]
Generating train split: 386 examples [07:41,  1.95 examples/s]
Generating train split: 387 examples [07:41,  2.25 examples/s]
Generating train split: 388 examples [07:42,  1.98 examples/s]
Generating train split: 389 examples [07:43,  1.84 examples/s]
Generating train split: 390 examples [07:44,  1.56 examples/s]
Generating train split: 391 examples [07:44,  1.88 examples/s]
Generating train split: 392 examples [07:45,  1.59 examples/s]
Generating train split: 393 examples [07:46,  1.21 examples/s]
Generating train split: 394 examples [07:46,  1.43 examples/s]
Generating train split: 395 examples [07:47,  1.75 examples/s]
Generating train split: 396 examples [07:47,  2.05 examples/s]
Generating train split: 397 examples [07:47,  2.11 examples/s]
Generating train split: 398 examples [07:48,  1.69 examples/s]
Generating train split: 400 examples [07:48,  2.59 examples/s]
Generating train split: 401 examples [07:49,  2.03 examples/s]
Generating train split: 402 examples [07:50,  2.40 examples/s]
Generating train split: 403 examples [07:50,  2.41 examples/s]
Generating train split: 404 examples [07:50,  2.57 examples/s]
Generating train split: 405 examples [07:51,  1.95 examples/s]
Generating train split: 406 examples [07:51,  2.50 examples/s]
Generating train split: 407 examples [07:52,  2.63 examples/s]
Generating train split: 408 examples [07:52,  1.87 examples/s]
Generating train split: 409 examples [07:53,  2.46 examples/s]
Generating train split: 410 examples [07:53,  2.17 examples/s]
Generating train split: 412 examples [07:54,  2.18 examples/s]
Generating train split: 413 examples [07:55,  1.75 examples/s]
Generating train split: 415 examples [07:55,  2.70 examples/s]
Generating train split: 416 examples [07:57,  1.66 examples/s]
Generating train split: 418 examples [07:57,  2.50 examples/s]
Generating train split: 419 examples [07:57,  2.70 examples/s]
Generating train split: 420 examples [07:59,  1.33 examples/s]
Generating train split: 422 examples [07:59,  2.06 examples/s]
Generating train split: 423 examples [07:59,  2.47 examples/s]
Generating train split: 424 examples [08:00,  1.66 examples/s]
Generating train split: 426 examples [08:01,  2.48 examples/s]
Generating train split: 427 examples [08:01,  2.38 examples/s]
Generating train split: 428 examples [08:02,  2.04 examples/s]
Generating train split: 429 examples [08:02,  1.91 examples/s]
Generating train split: 430 examples [08:03,  2.02 examples/s]
Generating train split: 431 examples [08:04,  1.29 examples/s]
Generating train split: 432 examples [08:05,  1.68 examples/s]
Generating train split: 433 examples [08:05,  1.73 examples/s]
Generating train split: 434 examples [08:06,  1.67 examples/s]
Generating train split: 435 examples [08:06,  1.64 examples/s]
Generating train split: 436 examples [08:07,  1.71 examples/s]
Generating train split: 437 examples [08:08,  1.36 examples/s]
Generating train split: 438 examples [08:08,  1.74 examples/s]
Generating train split: 439 examples [08:08,  2.21 examples/s]
Generating train split: 440 examples [08:09,  1.99 examples/s]
Generating train split: 441 examples [08:09,  2.00 examples/s]
Generating train split: 442 examples [08:10,  2.01 examples/s]
Generating train split: 443 examples [08:10,  2.17 examples/s]
Generating train split: 445 examples [08:11,  2.21 examples/s]
Generating train split: 446 examples [08:12,  2.06 examples/s]
Generating train split: 447 examples [08:12,  2.21 examples/s]
Generating train split: 448 examples [08:13,  1.95 examples/s]
Generating train split: 449 examples [08:13,  2.12 examples/s]
Generating train split: 450 examples [08:14,  1.80 examples/s]
Generating train split: 451 examples [08:14,  1.99 examples/s]
Generating train split: 452 examples [08:15,  2.15 examples/s]
Generating train split: 453 examples [08:15,  2.68 examples/s]
Generating train split: 454 examples [08:15,  2.76 examples/s]
Generating train split: 455 examples [08:16,  2.02 examples/s]
Generating train split: 456 examples [08:16,  2.47 examples/s]
Generating train split: 457 examples [08:16,  3.11 examples/s]
Generating train split: 458 examples [08:17,  2.27 examples/s]
Generating train split: 460 examples [08:18,  2.32 examples/s]
Generating train split: 461 examples [08:18,  2.57 examples/s]
Generating train split: 462 examples [08:19,  1.95 examples/s]
Generating train split: 464 examples [08:20,  2.27 examples/s]
Generating train split: 465 examples [08:21,  1.83 examples/s]
Generating train split: 466 examples [08:21,  2.07 examples/s]
Generating train split: 467 examples [08:21,  2.45 examples/s]
Generating train split: 468 examples [08:23,  1.45 examples/s]
Generating train split: 470 examples [08:23,  2.22 examples/s]
Generating train split: 472 examples [08:23,  2.68 examples/s]
Generating train split: 473 examples [08:24,  2.23 examples/s]
Generating train split: 474 examples [08:24,  2.23 examples/s]
Generating train split: 475 examples [08:25,  2.00 examples/s]
Generating train split: 477 examples [08:26,  2.65 examples/s]
Generating train split: 478 examples [08:30,  1.26s/ examples]
Generating train split: 486 examples [08:30,  2.53 examples/s]
Generating train split: 487 examples [08:30,  2.73 examples/s]
Generating train split: 488 examples [08:31,  2.86 examples/s]
Generating train split: 489 examples [08:31,  2.79 examples/s]
Generating train split: 490 examples [08:32,  2.39 examples/s]
Generating train split: 491 examples [08:32,  2.18 examples/s]
Generating train split: 493 examples [08:33,  2.96 examples/s]
Generating train split: 494 examples [08:33,  3.46 examples/s]
Generating train split: 495 examples [08:34,  1.92 examples/s]
Generating train split: 496 examples [08:34,  2.33 examples/s]
Generating train split: 497 examples [08:34,  2.82 examples/s]
